Date,Player,Mode,Chapter,Type,Value
01/01/2022,Melanie,Full Clear,Forsaken City,Speed,--
01/01/2022,Melanie,Full Clear,Forsaken City,Deaths,--
01/01/2022,Melanie,Full Clear,Old Site,Speed,--
01/01/2022,Melanie,Full Clear,Old Site,Deaths,--
01/01/2022,Melanie,Full Clear,Celestial Resort,Speed,--
01/01/2022,Melanie,Full Clear,Celestial Resort,Deaths,--
01/01/2022,Melanie,Full Clear,Golden Ridge,Speed,--
01/01/2022,Melanie,Full Clear,Golden Ridge,Deaths,--
01/01/2022,Melanie,Full Clear,Mirror Temple,Speed,--
01/01/2022,Melanie,Full Clear,Mirror Temple,Deaths,--
01/01/2022,Melanie,Full Clear,Reflection,Speed,--
01/01/2022,Melanie,Full Clear,Reflection,Deaths,--
01/01/2022,Melanie,Full Clear,The Summit,Speed,--
01/01/2022,Melanie,Full Clear,The Summit,Deaths,--
01/01/2022,Melanie,Full Clear,Core,Speed,--
01/01/2022,Melanie,Full Clear,Core,Deaths,--
01/01/2022,Melanie,Any% Split,Forsaken City,Speed,--
01/01/2022,Melanie,Any% Split,Forsaken City,Deaths,--
01/01/2022,Melanie,Any% Split,Old Site,Speed,--
01/01/2022,Melanie,Any% Split,Old Site,Deaths,--
01/01/2022,Melanie,Any% Split,Celestial Resort,Speed,--
01/01/2022,Melanie,Any% Split,Celestial Resort,Deaths,--
01/01/2022,Melanie,Any% Split,Golden Ridge,Speed,--
01/01/2022,Melanie,Any% Split,Golden Ridge,Deaths,--
01/01/2022,Melanie,Any% Split,Mirror Temple,Speed,--
01/01/2022,Melanie,Any% Split,Mirror Temple,Deaths,--
01/01/2022,Melanie,Any% Split,Reflection,Speed,--
01/01/2022,Melanie,Any% Split,Reflection,Deaths,--
01/01/2022,Melanie,Any% Split,The Summit,Speed,--
01/01/2022,Melanie,Any% Split,The Summit,Deaths,--
01/01/2022,Melanie,Farewell,Clear,Speed,--
01/01/2022,Melanie,Farewell,Clear,Deaths,--
01/01/2022,Melanie,Farewell,Moon Berry,Speed,--
01/01/2022,Melanie,Farewell,Moon Berry,Deaths,--
01/01/2022,Melanie,Full Run,Any%,Speed,--
01/01/2022,Melanie,Full Run,Any%,Deaths,--
01/01/2022,Melanie,Full Run,100%-,Speed,--
01/01/2022,Melanie,Full Run,100%-,Deaths,--
01/01/2022,Melanie,Full Run,100%,Speed,--
01/01/2022,Melanie,Full Run,100%,Deaths,--
01/01/2022,Melanie,Best Possible*,Any% Split,Speed,--
01/01/2022,Melanie,Best Possible*,Any% Split,Deaths,--
01/01/2022,Melanie,Best Possible*,Any%,Speed,52:02.135
01/17/2022,Melanie,Best Possible*,Any%,Speed,50:23.773
01/01/2022,Melanie,Best Possible*,Any%,Deaths,--
01/15/2022,Melanie,Best Possible*,Any%,Deaths,53
01/17/2022,Melanie,Best Possible*,Any%,Deaths,44
01/01/2022,Melanie,Best Possible*,100%-,Speed,--
01/01/2022,Melanie,Best Possible*,100%-,Deaths,--
01/01/2022,Melanie,Best Possible*,100%,Speed,--
01/01/2022,Melanie,Best Possible*,100%,Deaths,--
